---------------------------------------
Begin Slurm Prolog: Apr-24-2026 19:44:55
Job ID:    5061868
User ID:   agurram9
Account:   coc
Job name:  roosebert_mlm
Partition: coc-gpu
QOS:       coc-ice
---------------------------------------
=== Caching model ===
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
  7%|▋         | 15985/240228 [02:32<34:27, 108.48it/s]
  7%|▋         | 15996/240228 [02:32<34:24, 108.60it/s]
  7%|▋         | 16007/240228 [02:32<34:27, 108.45it/s]
  7%|▋         | 16018/240228 [02:32<34:23, 108.66it/s]
  7%|▋         | 16029/240228 [02:32<34:20, 108.79it/s]
  7%|▋         | 16040/240228 [02:32<34:16, 109.01it/s]
  7%|▋         | 16051/240228 [02:32<34:13, 109.16it/s]
  7%|▋         | 16062/240228 [02:32<34:10, 109.34it/s]
  7%|▋         | 16073/240228 [02:33<34:08, 109.40it/s]
  7%|▋         | 16084/240228 [02:33<34:16, 108.99it/s]
  7%|▋         | 16096/240228 [02:33<34:02, 109.72it/s]
  7%|▋         | 16107/240228 [02:33<34:02, 109.70it/s]
  7%|▋         | 16118/240228 [02:33<34:11, 109.24it/s]
  7%|▋         | 16130/240228 [02:33<34:07, 109.46it/s]
  7%|▋         | 16141/240228 [02:33<34:07, 109.45it/s]
  7%|▋         | 16152/240228 [02:33<34:18, 108.86it/s]
  7%|▋         | 16163/240228 [02:33<34:18, 108.83it/s]
  7%|▋         | 16174/240228 [02:34<34:22, 108.66it/s]
  7%|▋         | 16185/240228 [02:34<34:20, 108.75it/s]
  7%|▋         | 16196/240228 [02:34<34:21, 108.66it/s]
  7%|▋         | 16207/240228 [02:34<34:14, 109.05it/s]
  7%|▋         | 16218/240228 [02:34<34:18, 108.82it/s]
  7%|▋         | 16229/240228 [02:34<34:17, 108.85it/s]
  7%|▋         | 16240/240228 [02:34<34:12, 109.11it/s]
  7%|▋         | 16251/240228 [02:34<34:09, 109.27it/s]
  7%|▋         | 16262/240228 [02:34<34:27, 108.34it/s]
  7%|▋         | 16273/240228 [02:34<34:25, 108.41it/s]
  7%|▋         | 16284/240228 [02:35<34:26, 108.35it/s]
  7%|▋         | 16295/240228 [02:35<34:20, 108.68it/s]
  7%|▋         | 16306/240228 [02:35<34:21, 108.61it/s]
  7%|▋         | 16317/240228 [02:35<34:25, 108.42it/s]
  7%|▋         | 16328/240228 [02:35<34:29, 108.17it/s]
  7%|▋         | 16339/240228 [02:35<34:25, 108.39it/s]
  7%|▋         | 16350/240228 [02:35<34:28, 108.22it/s]
  7%|▋         | 16361/240228 [02:35<34:30, 108.11it/s]
  7%|▋         | 16372/240228 [02:35<34:29, 108.18it/s]
  7%|▋         | 16383/240228 [02:35<34:24, 108.45it/s]
  7%|▋         | 16394/240228 [02:36<34:30, 108.12it/s]
  7%|▋         | 16405/240228 [02:36<34:25, 108.35it/s]
  7%|▋         | 16416/240228 [02:36<34:21, 108.58it/s]
  7%|▋         | 16428/240228 [02:36<34:02, 109.56it/s]
  7%|▋         | 16439/240228 [02:36<34:04, 109.47it/s]
  7%|▋         | 16450/240228 [02:36<34:11, 109.08it/s]
  7%|▋         | 16461/240228 [02:36<34:07, 109.31it/s]
  7%|▋         | 16472/240228 [02:36<34:06, 109.33it/s]
  7%|▋         | 16484/240228 [02:36<33:59, 109.69it/s]
  7%|▋         | 16495/240228 [02:36<33:59, 109.71it/s]
  7%|▋         | 16506/240228 [02:37<33:57, 109.79it/s]
  7%|▋         | 16517/240228 [02:37<34:02, 109.55it/s]
  7%|▋         | 16528/240228 [02:37<34:05, 109.36it/s]
  7%|▋         | 16539/240228 [02:37<34:04, 109.43it/s]
  7%|▋         | 16550/240228 [02:37<34:11, 109.04it/s]
  7%|▋         | 16561/240228 [02:37<34:06, 109.32it/s]
  7%|▋         | 16572/240228 [02:37<34:11, 109.00it/s]
  7%|▋         | 16584/240228 [02:37<33:58, 109.70it/s]
  7%|▋         | 16595/240228 [02:37<34:13, 108.90it/s]
  7%|▋         | 16606/240228 [02:37<34:09, 109.13it/s]
  7%|▋         | 16617/240228 [02:38<34:18, 108.65it/s]
  7%|▋         | 16629/240228 [02:38<33:58, 109.66it/s]
  7%|▋         | 16640/240228 [02:38<34:09, 109.08it/s]
  7%|▋         | 16651/240228 [02:38<34:12, 108.91it/s]
  7%|▋         | 16662/240228 [02:38<34:11, 108.98it/s]
  7%|▋         | 16673/240228 [02:38<34:10, 109.03it/s]
  7%|▋         | 16684/240228 [02:38<34:09, 109.07it/s]
  7%|▋         | 16695/240228 [02:38<34:22, 108.40it/s]
  7%|▋         | 16706/240228 [02:38<34:18, 108.59it/s]
  7%|▋         | 16717/240228 [02:38<34:21, 108.44it/s]
  7%|▋         | 16728/240228 [02:39<34:16, 108.68it/s]
  7%|▋         | 16739/240228 [02:39<34:15, 108.73it/s]
  7%|▋         | 16750/240228 [02:39<34:14, 108.79it/s]
  7%|▋         | 16762/240228 [02:39<34:07, 109.14it/s]
  7%|▋         | 16774/240228 [02:39<33:58, 109.60it/s]
  7%|▋         | 16785/240228 [02:39<34:04, 109.31it/s]
  7%|▋         | 16796/240228 [02:39<34:07, 109.13it/s]
  7%|▋         | 16807/240228 [02:39<34:05, 109.21it/s]
  7%|▋         | 16818/240228 [02:39<34:05, 109.20it/s]
  7%|▋         | 16829/240228 [02:40<34:08, 109.07it/s]
  7%|▋         | 16840/240228 [02:40<34:03, 109.34it/s]
  7%|▋         | 16851/240228 [02:40<34:01, 109.39it/s]
  7%|▋         | 16863/240228 [02:40<33:54, 109.77it/s]
  7%|▋         | 16875/240228 [02:40<33:52, 109.90it/s]
  7%|▋         | 16886/240228 [02:40<34:00, 109.48it/s]
  7%|▋         | 16897/240228 [02:40<34:03, 109.30it/s]
  7%|▋         | 16909/240228 [02:40<34:01, 109.40it/s]
  7%|▋         | 16920/240228 [02:40<34:06, 109.14it/s]
  7%|▋         | 16931/240228 [02:40<34:07, 109.06it/s]
  7%|▋         | 16942/240228 [02:41<34:10, 108.91it/s]
  7%|▋         | 16954/240228 [02:41<34:02, 109.34it/s]
  7%|▋         | 16966/240228 [02:41<33:55, 109.68it/s]
  7%|▋         | 16977/240228 [02:41<33:55, 109.68it/s]
  7%|▋         | 16988/240228 [02:41<34:04, 109.17it/s]
  7%|▋         | 16999/240228 [02:41<34:06, 109.10it/s]
  7%|▋         | 17010/240228 [02:41<34:06, 109.05it/s]
  7%|▋         | 17021/240228 [02:41<34:08, 108.98it/s]
  7%|▋         | 17032/240228 [02:41<34:16, 108.53it/s]
  7%|▋         | 17043/240228 [02:41<34:08, 108.96it/s]
  7%|▋         | 17054/240228 [02:42<34:20, 108.31it/s]
  7%|▋         | 17065/240228 [02:42<34:18, 108.42it/s]
  7%|▋         | 17076/240228 [02:42<34:13, 108.66it/s]
  7%|▋         | 17087/240228 [02:42<34:10, 108.83it/s]
  7%|▋         | 17098/240228 [02:42<34:13, 108.66it/s]
  7%|▋         | 17109/240228 [02:42<34:08, 108.90it/s]
  7%|▋         | 17120/240228 [02:42<34:14, 108.61it/s]
  7%|▋         | 17131/240228 [02:42<34:24, 108.04it/s]
  7%|▋         | 17142/240228 [02:42<34:15, 108.54it/s]
  7%|▋         | 17153/240228 [02:42<34:12, 108.71it/s]
  7%|▋         | 17164/240228 [02:43<34:12, 108.67it/s]
  7%|▋         | 17175/240228 [02:43<34:19, 108.32it/s]
  7%|▋         | 17186/240228 [02:43<34:24, 108.04it/s]
  7%|▋         | 17197/240228 [02:43<34:33, 107.58it/s]
  7%|▋         | 17208/240228 [02:43<34:20, 108.24it/s]
  7%|▋         | 17220/240228 [02:43<34:09, 108.81it/s]
  7%|▋         | 17231/240228 [02:43<34:08, 108.86it/s]
  7%|▋         | 17243/240228 [02:43<34:05, 109.03it/s]
  7%|▋         | 17254/240228 [02:43<34:08, 108.84it/s]
  7%|▋         | 17265/240228 [02:44<34:09, 108.78it/s]
  7%|▋         | 17276/240228 [02:44<34:16, 108.40it/s]
  7%|▋         | 17287/240228 [02:44<34:30, 107.65it/s]
  7%|▋         | 17298/240228 [02:44<34:28, 107.76it/s]
  7%|▋         | 17309/240228 [02:44<34:39, 107.19it/s]
  7%|▋         | 17320/240228 [02:44<34:25, 107.94it/s]
  7%|▋         | 17331/240228 [02:44<34:18, 108.26it/s]
  7%|▋         | 17342/240228 [02:44<34:11, 108.66it/s]
  7%|▋         | 17354/240228 [02:44<34:04, 109.02it/s]
  7%|▋         | 17365/240228 [02:44<34:03, 109.05it/s]
  7%|▋         | 17376/240228 [02:45<33:59, 109.24it/s]
  7%|▋         | 17387/240228 [02:45<33:56, 109.44it/s]
  7%|▋         | 17398/240228 [02:45<34:00, 109.20it/s]
  7%|▋         | 17409/240228 [02:45<34:00, 109.18it/s]
  7%|▋         | 17421/240228 [02:45<33:56, 109.41it/s]
  7%|▋         | 17432/240228 [02:45<33:59, 109.23it/s]
  7%|▋         | 17443/240228 [02:45<34:00, 109.20it/s]
  7%|▋         | 17455/240228 [02:45<33:53, 109.54it/s]
  7%|▋         | 17467/240228 [02:45<33:50, 109.69it/s]
  7%|▋         | 17479/240228 [02:45<33:45, 109.98it/s]
  7%|▋         | 17491/240228 [02:46<33:42, 110.11it/s]
  7%|▋         | 17503/240228 [02:46<33:53, 109.52it/s]
  7%|▋         | 17514/240228 [02:46<34:01, 109.07it/s]
  7%|▋         | 17525/240228 [02:46<33:58, 109.23it/s]
  7%|▋         | 17537/240228 [02:46<33:50, 109.68it/s]
  7%|▋         | 17548/240228 [02:46<34:09, 108.65it/s]
  7%|▋         | 17560/240228 [02:46<33:57, 109.28it/s]
  7%|▋         | 17571/240228 [02:46<33:58, 109.25it/s]
  7%|▋         | 17582/240228 [02:46<34:08, 108.69it/s]
  7%|▋         | 17594/240228 [02:47<33:56, 109.31it/s]
  7%|▋         | 17605/240228 [02:47<33:54, 109.40it/s]
  7%|▋         | 17616/240228 [02:47<33:54, 109.40it/s]
  7%|▋         | 17627/240228 [02:47<34:01, 109.02it/s]
  7%|▋         | 17639/240228 [02:47<33:48, 109.75it/s]
  7%|▋         | 17650/240228 [02:47<33:54, 109.41it/s]
  7%|▋         | 17662/240228 [02:47<33:51, 109.57it/s]
  7%|▋         | 17673/240228 [02:47<33:51, 109.53it/s]
  7%|▋         | 17684/240228 [02:47<33:59, 109.12it/s]
  7%|▋         | 17696/240228 [02:47<33:49, 109.65it/s]
  7%|▋         | 17707/240228 [02:48<33:56, 109.27it/s]
  7%|▋         | 17719/240228 [02:48<33:52, 109.49it/s]
  7%|▋         | 17730/240228 [02:48<33:49, 109.62it/s]
  7%|▋         | 17741/240228 [02:48<33:49, 109.61it/s]
  7%|▋         | 17752/240228 [02:48<33:57, 109.20it/s]
  7%|▋         | 17763/240228 [02:48<34:00, 109.01it/s]
  7%|▋         | 17774/240228 [02:48<33:56, 109.25it/s]
  7%|▋         | 17786/240228 [02:48<33:53, 109.39it/s]
  7%|▋         | 17798/240228 [02:48<33:44, 109.88it/s]
  7%|▋         | 17809/240228 [02:49<33:46, 109.76it/s]
  7%|▋         | 17821/240228 [02:49<33:43, 109.90it/s]
  7%|▋         | 17832/240228 [02:49<33:44, 109.83it/s]
  7%|▋         | 17843/240228 [02:49<33:51, 109.48it/s]
  7%|▋         | 17854/240228 [02:49<33:48, 109.62it/s]
  7%|▋         | 17865/240228 [02:49<33:47, 109.66it/s]
  7%|▋         | 17876/240228 [02:49<33:57, 109.15it/s]
  7%|▋         | 17887/240228 [02:49<34:08, 108.52it/s]
  7%|▋         | 17899/240228 [02:49<33:57, 109.14it/s]
  7%|▋         | 17910/240228 [02:49<33:53, 109.30it/s]
  7%|▋         | 17921/240228 [02:50<33:53, 109.33it/s]
  7%|▋         | 17932/240228 [02:50<33:55, 109.22it/s]
  7%|▋         | 17943/240228 [02:50<34:05, 108.65it/s]
  7%|▋         | 17954/240228 [02:50<34:04, 108.69it/s]
  7%|▋         | 17966/240228 [02:50<33:56, 109.14it/s]
  7%|▋         | 17978/240228 [02:50<33:49, 109.53it/s]
  7%|▋         | 17989/240228 [02:50<33:48, 109.54it/s]
  7%|▋         | 18000/240228 [02:50<33:52, 109.35it/s]
  7%|▋         | 18012/240228 [02:50<33:46, 109.68it/s]
  8%|▊         | 18024/240228 [02:50<33:44, 109.74it/s]
  8%|▊         | 18035/240228 [02:51<33:49, 109.48it/s]
  8%|▊         | 18046/240228 [02:51<33:49, 109.45it/s]
  8%|▊         | 18058/240228 [02:51<33:44, 109.74it/s]
  8%|▊         | 18070/240228 [02:51<33:41, 109.88it/s]
  8%|▊         | 18081/240228 [02:51<33:52, 109.31it/s]
  8%|▊         | 18093/240228 [02:51<33:43, 109.77it/s]
  8%|▊         | 18104/240228 [02:51<33:47, 109.58it/s]
  8%|▊         | 18115/240228 [02:51<33:56, 109.06it/s]
  8%|▊         | 18126/240228 [02:51<33:54, 109.17it/s]
  8%|▊         | 18137/240228 [02:52<33:57, 109.03it/s]
  8%|▊         | 18148/240228 [02:52<34:01, 108.79it/s]
  8%|▊         | 18159/240228 [02:52<34:39, 106.76it/s]
  8%|▊         | 18170/240228 [02:52<34:28, 107.34it/s]
  8%|▊         | 18181/240228 [02:52<34:20, 107.78it/s]
  8%|▊         | 18193/240228 [02:52<34:00, 108.80it/s]
  8%|▊         | 18204/240228 [02:52<33:54, 109.14it/s]
  8%|▊         | 18215/240228 [02:52<33:49, 109.37it/s]
  8%|▊         | 18226/240228 [02:52<33:54, 109.11it/s]
  8%|▊         | 18237/240228 [02:52<33:50, 109.34it/s]
  8%|▊         | 18248/240228 [02:53<33:46, 109.52it/s]
  8%|▊         | 18260/240228 [02:53<33:36, 110.08it/s]
  8%|▊         | 18272/240228 [02:53<33:26, 110.59it/s]
  8%|▊         | 18284/240228 [02:53<33:30, 110.37it/s]
  8%|▊         | 18296/240228 [02:53<33:41, 109.76it/s]
  8%|▊         | 18307/240228 [02:53<33:43, 109.65it/s]
  8%|▊         | 18319/240228 [02:53<33:41, 109.79it/s]
  8%|▊         | 18330/240228 [02:53<33:44, 109.58it/s]
  8%|▊         | 18341/240228 [02:53<33:44, 109.59it/s]
  8%|▊         | 18352/240228 [02:53<33:55, 109.02it/s]
  8%|▊         | 18363/240228 [02:54<33:52, 109.15it/s]
  8%|▊         | 18374/240228 [02:54<33:57, 108.89it/s]
  8%|▊         | 18385/240228 [02:54<33:55, 108.98it/s]
  8%|▊         | 18396/240228 [02:54<33:53, 109.06it/s]
  8%|▊         | 18407/240228 [02:54<33:51, 109.16it/s]
  8%|▊         | 18419/240228 [02:54<33:45, 109.53it/s]
  8%|▊         | 18431/240228 [02:54<33:42, 109.69it/s]
  8%|▊         | 18442/240228 [02:54<33:51, 109.16it/s]
  8%|▊         | 18453/240228 [02:54<34:00, 108.70it/s]
  8%|▊         | 18464/240228 [02:54<34:10, 108.14it/s]
  8%|▊         | 18475/240228 [02:55<34:00, 108.66it/s]
  8%|▊         | 18486/240228 [02:55<34:02, 108.55it/s]
  8%|▊         | 18497/240228 [02:55<34:01, 108.59it/s]
  8%|▊         | 18508/240228 [02:55<34:01, 108.60it/s]
  8%|▊         | 18519/240228 [02:55<34:00, 108.68it/s]
  8%|▊         | 18530/240228 [02:55<34:08, 108.23it/s]
  8%|▊         | 18541/240228 [02:55<33:59, 108.68it/s]
  8%|▊         | 18552/240228 [02:55<34:00, 108.65it/s]
  8%|▊         | 18563/240228 [02:55<33:58, 108.76it/s]
  8%|▊         | 18575/240228 [02:56<33:46, 109.36it/s]
  8%|▊         | 18587/240228 [02:56<33:39, 109.75it/s]
  8%|▊         | 18598/240228 [02:56<33:43, 109.54it/s]
  8%|▊         | 18609/240228 [02:56<33:41, 109.61it/s]
  8%|▊         | 18620/240228 [02:56<33:45, 109.39it/s]
  8%|▊         | 18631/240228 [02:56<33:45, 109.43it/s]
  8%|▊         | 18642/240228 [02:56<33:45, 109.39it/s]
  8%|▊         | 18653/240228 [02:56<33:55, 108.87it/s]
  8%|▊         | 18664/240228 [02:56<33:59, 108.62it/s]
  8%|▊         | 18676/240228 [02:56<33:47, 109.25it/s]
  8%|▊         | 18687/240228 [02:57<33:47, 109.28it/s]
  8%|▊         | 18698/240228 [02:57<33:55, 108.82it/s]
  8%|▊         | 18709/240228 [02:57<33:58, 108.66it/s]
  8%|▊         | 18720/240228 [02:57<34:01, 108.49it/s]
  8%|▊         | 18731/240228 [02:57<34:05, 108.31it/s]
  8%|▊         | 18742/240228 [02:57<34:00, 108.54it/s]
  8%|▊         | 18753/240228 [02:57<34:19, 107.55it/s]
  8%|▊         | 18764/240228 [02:57<34:12, 107.91it/s]
  8%|▊         | 18775/240228 [02:57<34:13, 107.84it/s]
  8%|▊         | 18786/240228 [02:57<34:08, 108.08it/s]
  8%|▊         | 18798/240228 [02:58<33:54, 108.83it/s]
  8%|▊         | 18809/240228 [02:58<33:58, 108.60it/s]
  8%|▊         | 18820/240228 [02:58<34:00, 108.51it/s]
  8%|▊         | 18832/240228 [02:58<33:48, 109.14it/s]
  8%|▊         | 18843/240228 [02:58<33:51, 108.98it/s]
  8%|▊         | 18854/240228 [02:58<33:46, 109.21it/s]
  8%|▊         | 18865/240228 [02:58<33:43, 109.38it/s]
  8%|▊         | 18876/240228 [02:58<33:46, 109.23it/s]
  8%|▊         | 18887/240228 [02:58<33:55, 108.72it/s]
  8%|▊         | 18898/240228 [02:58<34:04, 108.28it/s]
  8%|▊         | 18909/240228 [02:59<34:03, 108.31it/s]
  8%|▊         | 18920/240228 [02:59<34:00, 108.47it/s]
  8%|▊         | 18931/240228 [02:59<34:00, 108.47it/s]
  8%|▊         | 18942/240228 [02:59<33:59, 108.49it/s]
  8%|▊         | 18954/240228 [02:59<33:45, 109.25it/s]
  8%|▊         | 18966/240228 [02:59<33:41, 109.48it/s]
  8%|▊         | 18977/240228 [02:59<33:38, 109.62it/s]
  8%|▊         | 18989/240228 [02:59<33:30, 110.03it/s]
  8%|▊         | 19001/240228 [02:59<33:33, 109.87it/s]
  8%|▊         | 19012/240228 [03:00<33:38, 109.62it/s]
  8%|▊         | 19024/240228 [03:00<33:28, 110.13it/s]
  8%|▊         | 19036/240228 [03:00<33:41, 109.41it/s]
  8%|▊         | 19047/240228 [03:00<33:44, 109.27it/s]
  8%|▊         | 19058/240228 [03:00<33:50, 108.92it/s]
  8%|▊         | 19070/240228 [03:00<33:44, 109.25it/s]
  8%|▊         | 19081/240228 [03:00<33:51, 108.88it/s]
  8%|▊         | 19093/240228 [03:00<33:40, 109.45it/s]
  8%|▊         | 19104/240228 [03:00<33:40, 109.43it/s]
  8%|▊         | 19116/240228 [03:00<33:34, 109.76it/s]
  8%|▊         | 19127/240228 [03:01<33:39, 109.50it/s]
  8%|▊         | 19138/240228 [03:01<33:37, 109.58it/s]
  8%|▊         | 19149/240228 [03:01<33:44, 109.18it/s]
  8%|▊         | 19160/240228 [03:01<33:56, 108.53it/s]
  8%|▊         | 19171/240228 [03:01<33:54, 108.66it/s]
  8%|▊         | 19182/240228 [03:01<33:54, 108.63it/s]
  8%|▊         | 19193/240228 [03:01<33:52, 108.76it/s]
  8%|▊         | 19205/240228 [03:01<33:38, 109.48it/s]
  8%|▊         | 19217/240228 [03:01<33:33, 109.78it/s]
  8%|▊         | 19228/240228 [03:02<33:39, 109.46it/s]
  8%|▊         | 19239/240228 [03:02<33:39, 109.43it/s]
  8%|▊         | 19251/240228 [03:02<33:36, 109.61it/s]
  8%|▊         | 19262/240228 [03:02<33:45, 109.08it/s]
  8%|▊         | 19273/240228 [03:02<33:43, 109.18it/s]
  8%|▊         | 19285/240228 [03:02<33:33, 109.75it/s]
  8%|▊         | 19297/240228 [03:02<33:28, 110.02it/s]
  8%|▊         | 19308/240228 [03:02<33:28, 110.01it/s]
  8%|▊         | 19319/240228 [03:02<33:28, 109.98it/s]
  8%|▊         | 19331/240228 [03:02<33:26, 110.07it/s]
  8%|▊         | 19343/240228 [03:03<33:32, 109.76it/s]
  8%|▊         | 19354/240228 [03:03<33:34, 109.66it/s]
  8%|▊         | 19365/240228 [03:03<33:33, 109.69it/s]
  8%|▊         | 19376/240228 [03:03<33:35, 109.56it/s]
  8%|▊         | 19387/240228 [03:03<33:55, 108.50it/s]
  8%|▊         | 19399/240228 [03:03<33:41, 109.25it/s]
  8%|▊         | 19410/240228 [03:03<33:39, 109.35it/s]
  8%|▊         | 19422/240228 [03:03<33:26, 110.04it/s]
  8%|▊         | 19434/240228 [03:03<33:20, 110.36it/s]
  8%|▊         | 19446/240228 [03:03<33:21, 110.31it/s]
  8%|▊         | 19458/240228 [03:04<33:21, 110.29it/s]
  8%|▊         | 19470/240228 [03:04<33:17, 110.54it/s]
  8%|▊         | 19482/240228 [03:04<33:17, 110.49it/s]
  8%|▊         | 19494/240228 [03:04<33:21, 110.29it/s]
  8%|▊         | 19506/240228 [03:04<33:20, 110.32it/s]
  8%|▊         | 19518/240228 [03:04<33:28, 109.89it/s]
  8%|▊         | 19529/240228 [03:04<33:30, 109.75it/s]
  8%|▊         | 19540/240228 [03:04<33:30, 109.74it/s]
  8%|▊         | 19552/240228 [03:04<33:27, 109.92it/s]
  8%|▊         | 19563/240228 [03:05<33:30, 109.78it/s]
  8%|▊         | 19575/240228 [03:05<33:20, 110.27it/s]
  8%|▊         | 19587/240228 [03:05<33:21, 110.22it/s]
  8%|▊         | 19599/240228 [03:05<33:29, 109.80it/s]
  8%|▊         | 19610/240228 [03:05<33:34, 109.53it/s]
  8%|▊         | 19621/240228 [03:05<33:46, 108.86it/s]
  8%|▊         | 19632/240228 [03:05<33:41, 109.15it/s]
  8%|▊         | 19643/240228 [03:05<33:43, 109.02it/s]
  8%|▊         | 19654/240228 [03:05<33:39, 109.22it/s]
  8%|▊         | 19665/240228 [03:05<33:36, 109.36it/s]
  8%|▊         | 19676/240228 [03:06<33:44, 108.94it/s]
  8%|▊         | 19688/240228 [03:06<33:33, 109.53it/s]
  8%|▊         | 19699/240228 [03:06<33:34, 109.45it/s]
  8%|▊         | 19710/240228 [03:06<33:41, 109.09it/s]
  8%|▊         | 19722/240228 [03:06<33:37, 109.32it/s]
  8%|▊         | 19733/240228 [03:06<33:37, 109.27it/s]
  8%|▊         | 19744/240228 [03:06<33:42, 109.03it/s]
  8%|▊         | 19756/240228 [03:06<33:26, 109.87it/s]
  8%|▊         | 19767/240228 [03:06<33:25, 109.90it/s]
  8%|▊         | 19779/240228 [03:07<33:21, 110.16it/s]
  8%|▊         | 19791/240228 [03:07<33:30, 109.63it/s]
  8%|▊         | 19803/240228 [03:07<33:24, 109.95it/s]
  8%|▊         | 19815/240228 [03:07<33:17, 110.36it/s]
  8%|▊         | 19827/240228 [03:07<33:23, 110.02it/s]
  8%|▊         | 19839/240228 [03:07<33:27, 109.76it/s]
  8%|▊         | 19850/240228 [03:07<33:34, 109.42it/s]
  8%|▊         | 19861/240228 [03:07<33:38, 109.15it/s]
  8%|▊         | 19872/240228 [03:07<33:36, 109.26it/s]
  8%|▊         | 19883/240228 [03:07<33:37, 109.21it/s]
  8%|▊         | 19894/240228 [03:08<33:34, 109.37it/s]
  8%|▊         | 19905/240228 [03:08<33:37, 109.19it/s]
  8%|▊         | 19916/240228 [03:08<33:38, 109.15it/s]
  8%|▊         | 19927/240228 [03:08<33:35, 109.30it/s]
  8%|▊         | 19938/240228 [03:08<33:35, 109.32it/s]
  8%|▊         | 19950/240228 [03:08<33:19, 110.14it/s]
  8%|▊         | 19962/240228 [03:08<33:21, 110.05it/s]
  8%|▊         | 19974/240228 [03:08<33:21, 110.05it/s]
  8%|▊         | 19986/240228 [03:08<33:31, 109.49it/s]
  8%|▊         | 19997/240228 [03:09<33:30, 109.55it/s]
